ORD,IAD,EWR,BOS,DEN,IAH,MCO,LAS,LAX,SFO
19.465531394255457,30.62852869617044,25.96312087479853,28.948328195838705,41.48125581831236,15.485071561541407,35.0749529223212,20.561918994909178,14.197540232747173,9.105178232166072
26.712194306800534,25.437990773661205,21.524495021593452,19.575372780988147,24.74233601687405,10.189611207924395,23.051295280657115,23.20106416856587,16.38550878612481,14.577813187458935
33.81573770664466,36.85649560266815,117.84465964137239,120.01779043808557,17.186493418537303,19.57478665721008,61.89664527786678,33.221096924456866,41.531025276416464,24.019128314472862
32.272166983164226,28.249440204768426,34.149384047170784,38.52433156167485,22.25293575211839,16.772759129257928,71.23292863737811,17.57948903808106,35.43255646061766,15.442371143980367
25.08768205145478,25.014095891738997,34.96920352656744,22.506000350051934,18.727789208259104,52.01866802982629,25.932622975153258,27.905193841573315,25.688204224766224,27.465661164644228
15.838493211595077,16.51788450951944,17.782128626272232,18.891970956459403,10.391243761677192,12.160350955915325,19.783572842050027,22.30517030770308,27.25671162691534,19.72422488572727
14.970162191819217,11.004182742119509,21.264361568132205,19.451304846946318,10.905480026329883,14.885329923528134,22.401972987159425,21.616571036986723,18.188029128708962,24.422678046929637
48.3377391865538,54.501542121301874,89.38562780842751,63.044944831502775,19.073673454743826,23.059710323422543,28.903512365304255,44.55637811438047,25.199934644761655,16.506189803382608
18.706787983923775,17.641892053455784,33.70726724010988,41.801354887652565,44.1191751896138,20.04497954888382,36.95574853107311,16.39569675710393,25.837585882113757,18.260403482748153
21.25033853670722,12.584379676626032,7.611039338367929,29.47887284196232,32.4969116496885,10.848174661917096,24.182331551498407,19.454330749947427,43.281180773900196,12.538206869242671
43.4699656026185,17.633466677640605,21.08678044437128,22.170697906616248,18.934366483775143,14.718778782590181,13.289070454278084,18.725329901912186,35.02642507970405,16.2902611767801
19.677687102401826,12.274927659185602,18.00257709889869,16.071995925254548,19.85468116562278,40.59181092631494,20.543567802321213,68.48182728515253,42.837218488263304,15.982334999122443
24.835329652496554,14.315101588285973,18.665628368054364,28.493869409818082,23.63080750000735,14.364164447993328,17.31934675874649,31.81054063288565,26.07659653386981,19.825848419611173
54.890227951689575,31.80765324039441,35.33307526351419,55.029018758198816,22.822405820563617,30.813940129634176,27.726942627344318,36.00344239257345,19.47392727910874,13.929361994203528
187.0262082457232,34.18563120899107,74.53204684037807,82.85290528210604,26.029399432185294,24.636509887323207,69.97372130124258,74.43468546860021,53.86318531826876,37.15164237912948
30.885406375644457,21.90513221593727,41.17376788477798,24.998032594274875,18.15557618808721,13.082749901301424,28.488969659701787,16.071425476874207,15.465226568406043,26.453004833266878
49.552176794016205,23.993201410922083,24.54096658897499,33.92955292888821,25.164300522030693,25.980519375866354,19.645391940182545,17.164899857788168,19.422429918286298,16.05591889065854
83.73931102244916,49.99101717864481,50.07366300060341,33.9725700623577,24.22804201189095,18.289856620686685,48.3409592279976,24.495486070765978,20.991758372183007,9.026019530879047
34.77754075341047,32.717481810142004,75.09085602694992,27.496510154238315,31.45474176103979,20.61884437778066,39.59578305980823,18.94719972522726,33.299894465029425,17.132568394549047
19.363316940143328,30.68910024569103,41.995408104555686,29.73572382143486,18.33768243591338,14.625327969346692,27.429582745384383,18.364791439025193,20.251071853116763,15.720814043640527
18.65812989378859,18.532008227812533,26.96981079546361,14.440605411334385,16.76855226843958,18.232507288792377,35.455590128854325,20.13435735622909,14.200754774740727,15.594136185632784
11.120798360483771,16.630846955634084,13.20614977282909,14.72027235657784,19.996938050376578,14.380764912076714,13.490584269501504,23.190460096128025,21.057372846992614,13.004805720076776
18.384947101050123,15.88098850808299,15.692592032162832,17.167358127458087,14.100188525774934,8.517645700211734,19.24492321532584,15.01896605858476,14.530957717319408,15.404236044899257
17.793511114053434,10.253312132602218,23.45687692182868,17.747941222117912,18.772667017744496,10.71761678070607,24.38960290429964,14.487952442993269,20.260343083118595,14.269818944775267
17.994252345086053,17.31330239666373,16.763528137943123,54.39740690828879,15.793245624500477,17.808362979595024,39.63556241034584,11.557620905934144,19.00860341647116,17.83717448265256
