MDW,ATL,BWI,DAL,DEN,HOU,MCO,PHX,LAS,LAX
13.665634548319202,29.215704624555073,96.69279636950384,10.329519514261778,27.774464661317598,17.982742508083792,22.209722072960318,9.897079338569448,4.383931079890909,11.304168059074293
20.560406532985784,25.84180598562567,30.69457309232113,18.312139241065097,21.966323843426643,15.406362073046278,11.893466740090599,16.590963634617275,21.92690588119976,17.965581909582863
27.851663363904574,28.275644712674108,44.417817054846,36.32984935188954,21.78899679381033,29.89520910035338,56.65278356663144,19.637194302048336,17.610753342949003,18.492337807709816
16.955465579746367,28.576651589191215,36.12718622285916,27.16662920640208,24.296813329130433,34.317129946349716,25.30604445687227,22.19929571089792,22.756158514382804,23.823312656732316
23.360636576634153,27.584327965518703,25.9879350751621,29.035763567545082,17.754364658509747,25.464576826370465,25.67386806586531,27.78732784763269,31.236279272228977,33.042589639511924
16.265235542572835,16.629538201657724,17.732453007504002,25.89653124636407,10.249494176558231,17.2500465277996,25.93813982307082,19.710030060988988,14.29053368945604,21.135634448787002
20.526875726981327,17.8321598324209,15.178897820625215,38.7881839009917,11.855113087545197,20.863200563850253,14.99947504827573,17.819680178134767,14.087590628584508,20.367976444777128
32.37790445066049,27.90723968260999,59.17164147703156,17.269718237433167,15.031481689388123,23.793311145711915,21.092284502697762,12.666688476931792,17.697114717221815,21.5569395115008
22.557255542803915,26.731084555550368,21.083116395728023,23.69642233669497,27.044229833105604,21.414954311140665,37.61657002447514,22.21831784672581,31.39517699846081,28.24443803675709
15.929207232685208,16.222704809347135,13.36211318857787,9.175109023619385,18.531052423949,11.250885478876793,9.751935295263435,7.454299475943937,12.907150348795604,11.436362014849744
14.422105756363317,32.907820918477405,13.341800185862379,15.70396995717235,14.183117031927711,20.563000170470044,18.538841633808314,9.980898989699178,11.84796899253796,20.273884870629196
17.67182194645459,16.70721950316635,13.137422073784709,18.24948603608995,19.498520979442564,29.18232196125159,23.472255067706733,16.506417615940055,15.689026996757587,15.15282330401993
26.11534339439091,10.507100808681521,13.254903411486053,16.1936454363676,14.47123345246177,14.07177130549971,11.754008745481862,21.624207883543054,12.651437033246141,19.113623057253157
33.70286477240836,47.549104806195544,59.97183306876956,18.95859915275248,20.73346301604201,20.942090389964893,44.86627120524555,23.528200429911706,12.377070544095881,17.84370126866787
83.16685924410277,46.8869372727327,36.65470929291102,18.654798196049924,18.73917398061134,21.207978322425355,40.102181857882144,27.67650456730322,25.725065384765024,22.03225704472541
21.41330743535954,60.115914397552345,18.59438130473746,24.089775141757034,14.198068455237548,19.87009777337826,25.297009786676156,17.018967961319248,15.242067225584222,16.364180738277256
33.17517877519878,45.26802529509111,22.9404624232553,22.885975713946205,30.081889726976513,33.020071468540806,23.30350857579911,13.891675300570306,22.54701538581683,13.964547536951843
54.07351150863253,31.456685517161418,48.416268174299525,26.190016564836018,22.051244838951728,33.385400571112314,25.708812540821953,26.153135309889898,26.85378373153572,19.020976890707274
22.214592962539022,16.198859091679864,37.67471264990195,18.86440421321383,23.60652327634052,15.741867107126286,16.620506204278627,23.745174845531448,9.12273360369167,20.099161596349422
23.31802626817997,28.79788252019791,24.537192783046507,19.52764948037738,11.82715454929418,15.571154154263525,38.689614480589164,27.6556957622632,15.702703807634263,12.115843215298467
21.91079229779174,22.49633531280608,27.37597544992766,17.683827637662702,17.286593234482766,13.786951167477941,54.39232969999579,17.21394886892296,14.500724716787273,20.33982232036051
19.085243774571286,14.291508654989032,10.232557434173938,10.865428203176743,11.868753236934506,11.399105199211938,13.49461889216435,17.303408151304826,10.560817561956487,12.830426765585871
9.325409196427284,9.571527728180298,11.262393841258064,11.456226679619354,7.626878770712848,9.126584018441829,13.27957596935422,9.29722041215752,10.881330651631554,11.771704545480734
10.198616654481862,7.606190715681261,12.404938937247248,8.266903525431061,22.53144879419927,9.986586748585275,11.867134953624053,12.486784482333693,9.807254124663828,9.055320645269086
18.26208627156914,8.661771854505183,15.15562321499567,15.474434576299572,8.086458908158136,25.08420777909506,29.264934497128177,13.30102254320845,15.358004092970603,22.655106775551154
42.28779318771969,23.77967044274063,16.29963713677826,21.93961742271771,13.312951153491074,19.19060639042375,31.108589205975846,13.866518151012048,21.293403492305035,14.510838729613752
28.769865536410475,21.71334782261117,21.236135566388054,25.54970706034861,40.9130999560437,24.32076633173035,32.51614288255125,55.317108342208286,37.2009839779724,26.046570493357496
31.89293268568174,25.506681959904775,31.46151557881424,24.070879560447736,27.320883654349263,16.49796351884,24.549780060266908,23.962389862632254,25.283564889758065,22.39581709662602
26.747154743317623,51.26397690070747,31.504069688518534,18.751652517796025,29.59545829842959,18.25120955348912,29.563083465710942,24.23437773571247,25.1842272783815,25.780686545355824
23.107495201743934,20.155885678783896,16.56239575377163,17.92218778290794,18.152876480095667,12.071046677911404,19.40865797323408,26.397084369772823,17.536883074986296,15.749563251277483
10.673498759224797,15.001760956586939,18.593428634610643,13.537108390560327,9.450760309731077,13.146221679323784,10.885976682898988,19.21088260547998,17.38506815977279,7.4835146427860355
13.236493095345484,31.932978061788504,18.355578659616498,20.529149833794353,13.14690355867867,23.04836391945584,14.244092351549199,18.36028284381433,12.667962809918667,34.72092074117378
17.778300863154946,18.36787310430632,13.915235873827704,11.832192422560583,8.959407340118455,17.73139864552892,29.945402487139244,10.37312197178103,14.369972844235708,13.269206138569363
16.378860111669663,16.81846679915401,24.664972810946505,12.993487022303452,11.67937370425309,12.877035488932798,16.78477561115933,12.954989670778144,12.89821354424708,14.329840008990148
25.7935707055775,24.06190184901738,64.6512705493046,18.6535199981623,19.08746463072032,18.583534483810432,42.29823646530292,33.12100827402269,43.41073116967983,30.381601684925595
31.03952524137002,26.718284206741842,16.168968053270703,26.28899053640502,49.04464773718653,22.091855782117708,20.04705802279516,28.06259796311763,23.906862892414992,25.667958664969515
13.89895307343355,16.384602344802126,17.28376062988334,16.661817699830372,12.246366970100734,15.636072246864266,16.435167950287706,18.075146205839488,9.79295732572959,12.190349073986262
