ATL,MCO,DTW,JFK,LGA,MSP,BOS,SLC,LAX,SEA
8.995307645115194,13.102953853143312,10.668522257485208,23.229644792981123,10.987674356439538,8.650628565531171,6.51631330894655,11.882570864280847,8.259409420001804,8.580943852389389
11.52712244458408,8.179790577014764,11.697952483419577,19.533682020940823,12.460445983167324,8.048776390469447,6.746168516709551,13.332917855268576,10.40870550978251,9.671613966889051
26.127923344575066,88.10040344239286,23.08313155692877,119.15421029220217,48.25101789893627,22.608112055566618,55.23269173665537,33.16033206025486,21.47601920637417,14.15781054778813
19.256973396099404,45.31811457283577,17.063810961570546,46.99332533667129,27.2339952262277,14.193933134285103,32.68751594813111,19.30354725343026,16.512098408564714,24.676874200510696
16.704301874273604,23.126009343517847,14.089416809080372,34.51156649037016,29.916755719746707,11.810691866130405,25.56672833399042,20.237316997292933,25.217220890769195,20.488044684042382
10.401091436462277,19.92595321403429,10.53537000991485,19.74910369720998,17.665473791047745,10.227892535197665,33.02925310401222,11.094154921970906,17.91213608963783,10.03661788229067
10.68164549515417,9.49263411731571,7.166740485506585,19.794880803417172,14.319342414271837,10.415924796806063,22.72465319885962,9.996975472932261,13.428837539515278,15.774015628620141
32.362662197785625,33.16028571885221,33.90758747653054,42.463241402207814,110.95725666652778,21.36715728448244,34.72452599163411,19.60235357146631,18.134908688401687,10.987083770473022
15.119926151536431,32.78298346207768,17.511739686413666,20.73677944325612,37.09141269924102,15.173129871462258,32.54009982152904,13.155308289701116,23.435040100658366,23.017278876161537
10.316483067631893,19.01138095927656,11.7694582087625,21.43946573012009,12.46852375147196,10.971478030164167,22.61745211920117,9.474817854919106,12.708776462305163,20.629359010106963
8.60304940860433,14.245380203116731,12.40023654351264,24.289082884934427,16.990638495050508,10.805141586759348,13.638208304741593,17.770299395309607,12.547263340905658,16.150856203091696
7.596312591266189,22.33072912198939,20.11593135436169,13.57834978048013,18.75398407030484,96.94100280523352,13.683197798209584,23.414744995775642,17.51330618433725,7.767209983457866
12.008764759723539,26.155648282673873,31.709513028243787,17.341227910711538,18.76303876915472,27.158482930949454,28.651517488021774,17.724229298675326,24.186897621486377,26.551656058506694
53.756143000615864,64.01771935840435,36.331258450246345,78.46397659282002,52.46875334477609,21.795943623354102,48.71883747572848,24.550281949988445,16.9198545892696,25.77913288084
65.45323588227815,41.60750817767962,34.36856495999129,57.91870881142905,78.30444666915875,41.916744324483886,55.84895579719697,37.48062240534424,21.52214150466131,39.023318136251376
98.44685730653597,52.930082407465285,70.08580264988527,32.766170643484934,37.12316931160884,35.565869461171246,54.180905851482464,41.12911811379826,34.84324360374177,40.61925557851106
