FLL,MCO,ATL,BWI,IAH,DFW,DTW,ORD,LAS,LAX
28.932073100774655,28.848705015716945,17.403511981103943,70.88531283906826,18.039521075061288,10.052341988690493,11.518503898104953,16.823580345952145,24.914265920725512,9.777579331126512
32.77915004372103,21.48794530233601,22.455298327794686,20.0970023350063,14.693118535124983,17.10452041879553,21.548178003761457,16.58577839616194,21.758045328707862,13.358658485531048
36.287373340783645,38.408084959344045,31.97060588162118,34.875319055020505,24.177914039492368,54.908742534206596,23.77512700920677,36.29361498502551,45.52026312655989,44.66550860849625
32.907572466761934,55.016595943060715,71.94282570930368,54.750186521719286,25.17440640384806,30.40617811418604,24.17513747207166,28.178623448434628,32.18578514561928,29.259708350246143
49.42183805508544,29.64525365961196,41.80620874054232,42.47837410439624,25.841150385816963,27.415396588335657,20.662440550274912,20.89593873610948,32.807696620561046,67.56726541031284
25.335250455935082,36.61012558410785,16.519227930353576,41.97604097027295,21.786332365038703,17.913216588955542,20.860765065476834,20.687862030043043,21.37739261559696,14.722151402072935
20.70585681586349,13.901225871605266,30.29427714162516,15.0736709937734,34.302276461346224,39.74801318327581,9.764939123463385,25.05053696723592,20.130789729363123,43.07363487343022
38.53033577661058,40.308081392117536,33.04013412726069,52.605410088321776,22.74296503482017,42.06627553773452,30.275297030761276,24.695461853516434,26.64846664556854,9.291951717015703
22.08679422905639,29.046073131083002,56.190956304000714,15.75425136903721,25.68895882471537,21.923001765998922,30.081541962811098,18.499093250515664,23.776783173429294,15.119483086345415
29.684263481901386,18.06689796932421,29.467251168570645,22.40583493811802,23.269113003199973,24.6343803142854,16.251120683890925,19.89271176043203,28.91842329776325,14.635694970772903
28.22483269308148,14.70552006653936,23.058943984475537,45.062791470299516,22.463947172800566,31.095833728338075,16.546366501719774,51.60317711861751,36.038266326600876,55.04267971041942
19.322541209651312,32.1209531312888,22.112804338188536,34.08074984843172,56.70342481206224,22.887132818326787,22.616273168259948,19.964547766097823,37.33263873134419,35.602440810187005
12.544302511084275,12.718231808768035,21.058366823891816,18.733606509354654,25.533143655016115,12.55669141886343,14.574886363314231,18.938319113729364,36.968069935688675,23.72833624558249
27.486877844825628,68.21283850942696,48.64575466228933,51.371291007843396,31.47223814657606,22.563219567375597,21.117914648747117,37.898778146109436,52.12984279030333,22.697651064585074
39.81225953272643,61.40679412416553,88.59797380328637,34.42718649265467,33.903679515603955,46.23555357055946,29.085087327638725,95.04879020982163,39.155482709621765,23.816632175420814
