DCA,PHL,EWR,LGA,CMH,CLT,IND,ORD,MIA,IAH
66.166808613061,52.50899647627194,16.58870057751588,20.00541033669122,12.37371261685517,25.721906241419774,13.141948382528142,28.982522704949716,14.97513735464564,12.165202297152668
46.19583561543971,34.64778775171988,17.73695004745163,16.61436196818039,19.46595334805454,16.00681440500458,14.024311060889847,28.309778451889073,12.963480098809361,13.650068217344474
71.80714397491481,65.74263590599804,85.57687608446119,147.68485737154987,24.2062364723424,30.179629963927948,15.681581306031651,35.75481485242681,16.975103783756424,22.496379556073116
38.25644257092295,32.97362398477152,27.142091156815958,43.14318524970052,37.48200412965845,30.291839924001735,19.280996184640408,13.913051436391429,23.539320320952058,21.466653830325072
69.81520006752136,22.109031796985192,27.77031217327653,50.36439508977641,39.24151243445668,33.6178878283289,21.561632309098332,10.760161703386446,54.01711114003201,49.42350843253001
17.56863583630169,12.44547955499781,11.209409801190468,17.03820527554712,11.894989816510744,17.90810861017905,20.953035590492988,13.95330109255745,16.365902109857792,11.544973634885402
17.222699843314246,12.482301338728345,11.37669164333275,24.368039665503172,22.548296629939184,27.024205846626568,10.606891374202117,16.98544185706437,19.38869381740619,22.476603330558778
91.07469170531577,77.10162480289256,51.03316579544598,30.37826862738842,50.00741278556953,63.429023581946915,58.249604233971894,43.21480112525477,16.637165823722704,20.301623037685086
21.7056530243286,29.417614370676986,26.809238161159072,27.659743778999935,24.33902341624197,47.82306847347283,18.198334653647745,12.205618653769694,16.365902109857792,15.554279022550991
27.68148474650902,14.1712584187895,12.582747258000243,23.111177181968397,11.421928152332569,41.71439826706888,12.950706686145027,11.001659640382572,16.731892834913623,16.502722481298083
14.723446262307691,14.670896109212068,11.84550972913151,11.064169521281803,9.623700757047605,12.051407603716038,11.900960186394535,49.603904440871595,15.582251380914723,16.149441266121613
17.333893555345924,15.890482321081176,12.408263003210164,14.02560697022438,17.692088395897727,19.81098327603945,12.496744342502925,22.04951943035259,13.14087795613054,59.939131098633894
12.762596505154665,26.18000488648767,40.121288184781775,19.147317810264788,18.35981702807843,22.82018042205126,13.265498092320204,31.94587909769975,9.795292151796659,12.01564899670389
40.586716999566654,30.205853241026247,31.2772565067594,20.10598396451887,46.83218323465857,23.528226809348155,17.800525253540684,45.88335332906196,15.032918053553885,37.904691781244196
40.26719378611154,40.760304046318694,63.357999384756944,55.74867384748427,60.85163907594114,66.36503324081028,35.9797690439526,138.04782101114026,12.688771766355691,22.186791734839538
26.20165780719624,29.453353160768387,39.61944265835493,38.851576554708785,43.501077979217044,100.83804172232773,15.635822154256816,27.67440887955403,20.495138643134744,28.57936674041575
20.98142745942785,31.59090251985588,31.33426980741273,19.580498192665345,18.401680892164993,21.97767330255135,26.350879807960002,81.3351523102002,17.711827433440387,13.988298668059478
63.25008561357853,22.82834585787247,45.66999532602959,43.48854473428362,37.97836268240362,20.876593088921283,24.680828558356946,85.73538526022185,13.92452868507361,33.760276217943364
44.36433229804566,37.32147116682869,28.32179824635535,61.58752419741947,27.264130094715373,14.946568432543003,27.174361299699754,33.14232466970799,10.337819579526478,19.814689131782274
26.204680804095446,22.1497190349354,58.36733288211999,45.75926767574937,31.046661039511726,79.62430816542471,17.93018602424719,31.869306581091223,45.61668645260257,19.508497095330465
22.485868879480396,17.821459979656034,19.448040526697923,19.158546919332338,15.597848594967353,27.156964544244737,18.99911980970741,9.53565590360392,16.308538098682064,15.462207291310238
15.863665585149274,27.791499421518175,9.91297552458777,18.20026617094032,20.69686724071088,15.47419915384598,13.713937779713618,12.547508223539348,37.07236560154586,16.40170642029018
20.237284925061996,13.031379113768981,16.409087061113112,28.084007433741522,13.078690573558347,12.80638151599518,11.023299655353142,16.274037365154374,34.87211547797493,14.005187455688805
20.060515434139838,16.23431412920191,13.215442859783817,19.982959010098856,18.27922908971179,11.362083596852477,11.240892311551423,12.011500607279654,18.31047838817674,16.307973648947417
17.014304666815782,14.386102625671203,11.02325513583213,15.11164478751652,12.319908036989371,11.132308927897954,13.669093810974276,24.901207569715183,16.004217158037914,22.335011386704263
