BOS,JFK,EWR,DCA,MCO,PBI,FLL,SJU,LGB,LAX
15.828346699838928,15.425287670287613,16.829451536412655,61.28942949030337,60.391343611499806,27.09563362098289,26.040499196710456,41.75392036715351,12.706078475783242,20.7250327218988
13.165554302180002,16.25475514750415,28.327874917708066,33.11781189719758,15.481856495674108,26.012932306830503,32.66551279967237,32.2350068600172,12.151630755222982,16.420696958298816
66.7952823611534,96.68899476502592,46.69642547650702,91.37535428040108,82.69412457583948,115.58326531049443,48.97297958381935,26.7073071017013,36.44892198999148,63.11378549284612
64.22489794172736,44.1566774051982,64.66206632113658,95.54253913525424,50.901119636708195,132.50434013453315,62.23305583136551,38.12918395037616,25.659993401600254,46.65603110261089
41.54841043960846,35.09551641570828,82.6694804137235,59.4908182788917,43.89462349324346,71.02237265230838,114.02411413761547,37.64799623391313,21.27481597535092,24.137006193045124
25.874106018149647,24.056933605072167,41.30722731529828,17.33077525869063,33.21244022230561,51.99776384648782,42.51172952319408,47.450519993438434,31.254874945435624,49.943681653755924
12.738024405994356,20.171387556242756,27.158223974901965,29.405319363587587,22.22391004958275,33.59184150589722,27.69345455574466,29.746387416204588,29.74274479845308,20.216690115671327
68.72194751728611,61.51297112096803,144.94495336176954,98.83782724931959,80.97304522139517,51.65867607227526,55.38600951906379,17.75230872706466,104.3915697211574,53.742437542684016
30.61480946981974,28.245003769053874,64.88889954929216,48.59779280955743,58.3922181773218,36.53060221573942,32.14060342494686,54.16107748200709,86.59883832499624,26.18419027573292
15.55227123386091,9.88530787777578,48.9725119319902,15.290693039338029,14.022594039638076,19.23315979201912,18.8087180081367,44.941788988721015,26.25764484064573,40.69665662359513
9.689477889460925,12.966509077110025,10.889116006992294,13.382773964249381,36.5232700925286,18.743366340378753,13.020524864894723,39.06623371401466,21.325220313583667,19.41273523299636
15.841446638703232,12.485121701939715,14.895754413225157,20.7312435268955,31.56930684000424,16.191284671305265,30.36567838316119,17.79267151249165,26.567271489789775,27.86393106152803
16.315887940199847,10.976670868148123,31.82739507723275,16.235709206217873,16.529853505535446,18.20201568330256,24.914767627634234,20.755774819132355,17.04085156379983,22.095347573468494
62.20531429239855,40.989622053002044,111.77422851304759,48.76871056003413,55.269688975938166,138.2271899379102,46.85264673322564,21.05968285058269,35.589648033452214,51.04877427598956
76.6629741930404,57.580445460654204,106.26765981828113,63.07810362319897,62.3449946263527,82.00405741013972,57.777911030827845,51.58555623181572,46.52738942995919,28.44134195664511
34.92225677407428,31.492364045854384,66.11514650545982,51.74983411486016,42.777002187521894,35.731465531484076,53.034912702214925,37.74110531217612,54.03763582663908,19.88516232900124
23.21113899970263,23.637990496253675,21.96777380213553,45.8770207118529,19.762281965996348,51.23987292658116,26.14036248106399,26.35274773167591,21.66364944171785,17.044424235377146
29.17488308279862,38.90217965936275,47.925816655639245,56.072463269357876,49.77253574775646,44.49619045557484,27.906843640178927,30.236280831485196,24.198267592850478,17.83797824631344
45.451460823446844,85.27089282769067,130.52230806036232,42.20030166090082,70.5857756155933,113.093052287944,41.56078259247443,74.269705450843,26.920101857419027,81.35317670919119
43.06115708638884,54.56603111676342,94.41539905979852,43.16419827696123,97.64518532599875,115.25845491624878,63.648820958348814,107.79637579723344,61.04383884099148,33.20152842691646
22.287293934434942,38.49077860258257,57.012621023138195,42.17148413320417,65.06677237125407,64.37149315108655,56.701872196549566,58.56699906541077,43.20070310659762,21.984838311245134
22.99240449419206,21.210076607283355,46.306541828905,38.69251294472221,49.65588261851237,57.488606225403515,139.4332676853263,66.6435132866363,29.843553474918593,19.41273523299636
15.93888165870299,18.92512384315646,32.20470183297665,34.07375885044512,36.27590924015562,35.13855766897207,76.05002517897883,27.163169148876786,26.920101857419027,18.46788104098661
12.89407081723892,14.741723927425785,29.903627079196404,45.2807960008877,13.86226756124818,43.733143815124585,63.482302515300034,37.97722993465099,21.822063076163644,17.476710467015597
15.686154984410976,10.870622505214676,76.33611701373664,37.17213993176095,22.70198246618822,26.631618772060435,44.081828816905634,50.43745922411448,12.857291490481494,16.31571315918662
29.89526789347004,20.098448189248618,24.847220095970567,25.88958098459611,25.194143053846012,54.163166474792604,40.304703157505166,21.23696253559538,15.831147446213807,13.848593880050043
29.348477631944235,34.77125881709998,52.43777660974339,30.38511530527373,44.73374761552414,32.12246115097612,27.824681899426032,34.029405016301126,19.05702509310987,24.471296711270796
93.561764516229,61.931184127988246,124.16614904388246,65.54249909518853,87.44610889927077,140.99065614927062,80.82642599027743,47.230085752410204,41.53735994491683,70.60891368952477
60.152108514246486,43.791470766509185,96.62983037624788,49.347048529670374,91.0865766559653,78.9879608921438,74.10842491117693,72.49121543110805,28.835466710263567,35.68522409538654
37.28039410343699,21.299682598033428,34.84584912318396,43.785265684216654,47.121558249200106,57.488606225403515,41.72019951368736,31.645067740143038,23.996650239919475,20.51506512367441
31.439969017886057,24.664477671666425,38.12494270435301,37.38081858059877,30.215568357017556,31.02944839573657,69.23184749437222,33.16535277002079,18.548181297617333,15.93283106830685
19.496701695379237,15.63957084898707,27.93529622185072,31.329137764301976,21.727999109969605,35.52523670974078,76.17999079306573,35.596617021623416,27.6761669309103,15.843286063181743
13.24375174426035,18.678707368593756,26.875243908094042,47.01282878624161,29.95904599159371,99.17260682027043,62.271281011979305,33.77316883292144,16.738425534403323,26.866584969962187
34.19781333119796,35.68320109363113,49.18350584145224,46.26357306612867,48.430542495973135,61.3553966330906,51.620573553648995,43.19804217101215,17.847320975523846,42.81583424034902
74.27619454544262,68.4837704981064,186.11932879522521,111.49044603373835,100.36003863707032,124.71920211372318,81.11173192364365,52.74921797376657,41.83978597431334,117.05350084062134
102.66725872007498,99.05567755809516,175.00673372850383,31.44838270649501,83.14365535563266,138.84587640314007,100.29745177920212,74.7046901952114,19.611472813670133,47.86334479240112
38.55925854851456,56.19374882929153,79.17939292309248,37.99294261718971,55.03410721177344,66.69156739569883,96.55864835653811,84.49378056220394,18.250555681385855,51.275318263547454
30.725289787410706,52.29994367521016,59.76298869000823,22.713690690854797,26.017434645517596,64.93346669033707,28.57865118946635,50.51343623197705,18.495376752802073,33.03901480599974
16.68054067990269,16.110002300424963,34.75376830779409,23.36953787291652,32.54525783936673,19.594060230069914,18.219627243128308,37.59734489533808,41.23493391552032,51.22282636399136
