ORD,CVG,CMH,CLE,SGF,XNA,LGA,JFK,DFW,MIA
14.343064652352528,22.230754735796793,14.553668570516752,10.842670983707391,25.920384852022615,14.310780075699148,15.114479905276497,40.870825015296774,10.855222951369566,12.563104612957808
33.55060919526717,40.213851204022404,40.53016082082985,48.21201862650018,35.00811701781101,27.86229473913219,19.909378105246084,30.258824270822075,11.599460259387694,13.374400641248421
17.77343818317538,52.17384945431026,44.43606269738919,14.994820721795481,23.48569683542665,57.73014458641133,51.73259862051266,15.830226767369652,34.37959453203641,20.70197852821719
28.53837175605515,26.718447772954352,47.23240624119852,44.49693728189505,55.67325842554861,42.9325136320879,81.2978238768997,101.94483567947047,21.714306246931876,42.42568977166715
23.37831077259216,18.459584116336657,22.381185721989425,54.452384022340176,35.46003859929233,32.418407427700195,46.32347312752525,35.47173691723069,27.13114637150261,26.607296670258805
27.559765779695386,12.633125509270748,64.11148220775858,19.851136204939444,49.01768604373251,32.23867911651409,18.03482942624563,41.336263644440386,14.09344782624099,21.31968447951578
23.163316738615553,25.304258790656803,19.10943170757261,14.630597060559683,33.578401469124586,33.49677729481689,18.716483491336703,28.30398202841885,18.42606525234566,14.702914010309362
23.733667618406706,35.37328434461536,60.1853773904584,58.046057479866704,32.19387807858631,31.250173404990456,43.30374561917179,61.00880303624434,33.09086254341679,22.80555574277617
20.271516569304584,26.49217753578674,20.4057870717755,89.41785550097669,16.487548933103028,14.7280065123812,26.622605561916473,25.045911624413456,13.625318457778938,18.088688373207386
14.36516836127981,29.54682573754945,15.723712386412691,55.267551264153624,23.981230429666326,13.596859284043195,28.711606684900403,27.745455673446493,8.59807838177908,17.99969087566835
32.96508567437502,25.926501942867723,21.359814828981087,35.51275363807872,26.89407044121423,81.23390051950025,42.40396225325158,107.42854898283538,22.528967860801465,15.000751598346824
27.87657589501923,20.835421606596544,43.122871549235626,97.06655238692849,68.73790050837275,25.49244857877813,25.14639847720361,75.14572566543346,24.70000994231775,18.461446007827394
20.76536872614252,17.509249120232703,52.506015137751774,17.72649818106396,55.118627393730605,20.736067200602744,50.277066705053485,28.930208547630272,13.950001265229556,13.647547412163252
39.12547336130679,43.187688606796684,39.180305076516994,15.26798846772233,23.689535590710186,59.78846167404278,79.96991778042074,43.50831058044399,15.171398814940478,9.668751214731845
117.50149509311036,137.40230545410927,108.10525631356447,56.82850981230705,64.73634032325623,82.26305906331595,54.083842483946725,64.50180912924603,15.985245751838043,25.36842570813936
19.39440052774318,44.76349918707109,35.159545740560745,20.943807188646836,16.417706506874094,19.31749731588377,78.7702066258604,61.070861520130165,8.859190785463491,23.63619905314048
32.93875492848971,33.46884318178799,18.553850837199946,42.311595314480265,22.694721200306464,23.46194658692548,39.79459049208293,50.458860775655474,8.266951738329338,12.729491238791656
