DFW,ORD,PHX,CLT,MIA,DCA,LAX,PHL,LGA,BOS
15.048068238191211,11.226089137008042,12.121693510448974,20.73035505280585,12.089543466037835,62.65644871555507,19.49773580044194,54.03355711875134,20.573756225427598,20.270657322843693
9.71060269044526,20.609729898908235,10.111949931994044,21.16536764385857,18.816177604657984,17.416320145598476,23.239433194628198,30.904903276209666,16.891555311415008,24.10806107220621
48.738206461108625,36.812213772512315,26.591529499944706,39.569856548930716,34.35373420283585,27.19689743299907,26.459391866261452,72.87174493942469,68.0813680179822,46.32315754818277
24.915114662541445,22.221150898005213,22.66885285422076,36.68728932137195,29.72623587237969,34.59992802694785,42.17770760102836,44.38847869097849,30.85783837002578,28.33925119991377
26.266516078499137,27.68060955419857,23.623756847363314,28.5077227385904,44.34515745205003,52.15210125251906,41.29827801930653,34.24539130536514,59.478288930105975,54.987049641571524
16.161619981007394,13.57279464469543,15.616190906903505,27.716353451784155,16.865875157203245,13.159744477453877,22.737599013216077,22.141971718159084,13.22760275358046,16.691766544097312
24.003364927654044,21.88441418256273,12.546712529022509,18.677518222055067,17.253827211615864,19.835159081377693,30.318459129011803,18.074565652274803,16.36593918094419,16.137834647197003
28.540951998717386,27.764571485346828,24.46547922452988,33.05233783467734,28.16106424428659,47.67890277135185,34.80608462999969,63.99810736863134,35.24014969649469,41.95419776778749
15.527507994347545,18.789756339939906,15.63915326171007,45.966760725431385,26.1077552089883,22.63359771206304,32.44195506046742,22.669960075192275,26.647658573455285,30.442388842756642
15.437625113738983,19.058162026531512,14.260142003110518,36.68481597861067,13.822508090946144,23.192821642308704,17.588049419131753,13.080839954769825,17.293092952614735,12.99506881259093
16.670101864886796,20.86682327482505,12.063096838349242,23.989652463912694,16.04840697157653,12.409035823306588,24.38036641223132,14.758581274293263,20.136667123957125,14.804287890962895
23.45846263628534,24.094227486291594,18.59831407164654,20.021186014532525,18.83683561746588,19.056743353024167,29.743547545958652,15.278687715258407,21.14901846345989,18.744472863303844
19.36434598256358,14.997911213231944,19.358323710929017,13.335021265688237,13.875587107362502,15.323183561088868,27.52696124651895,18.248771082819104,18.554897496449236,11.204881039899835
17.680360378536342,35.127229636864485,19.176536893322492,20.735524249417118,24.218726227615456,29.797210041656353,35.97028137446973,30.28140831941587,30.984802347119587,39.00095568137372
17.92196331305202,140.3943077213507,22.697394846643864,36.7291517538297,24.30496122231913,31.83364015954477,33.89293662965049,40.991384819257256,55.64372186029085,62.93495638055652
20.36369982528849,30.07517907790313,18.047324857012384,31.031130183080613,13.977673070744459,22.724526117087127,23.992296383379163,27.074025120850862,31.559812755775827,33.408633106988724
27.92408498625375,33.88657635509732,11.57529154415099,26.993242582557848,20.08462367828532,19.283453526634684,18.649551666746675,32.42421676240173,26.258804389842762,11.828022903945861
19.231930783508005,57.63498578810936,22.51495869541376,25.100560729937882,22.0942324151073,34.58437525206938,19.3122771963396,36.12501472160191,35.811741912631334,23.841479032910115
