DEN,LAS,AUS,ORD,CVG,ATL,TPA,MCO,PHL,RSW
33.64746280109941,20.348574036992602,19.518399911761133,30.494416447815723,15.285479294873879,16.764067736650095,41.50674744866456,37.50837489951039,32.626758919522736,33.912204147526104
36.82905381348819,41.03451908221804,41.95936787048693,38.776785498793146,19.81613167928986,36.21257381733528,74.47056212405413,27.56671464211649,75.30959062681393,26.006663183994135
20.208207817020224,22.846429655154882,56.738849112054,26.395231765384708,30.82482212212518,42.9931213918572,31.85435972603667,82.06174123820158,50.265800645301155,31.038761591160963
75.94720303629231,25.68350023380834,33.40374883622272,22.96804457187681,63.334240108548634,61.84344133510289,54.25518406345611,55.99158962587694,65.16789055165587,87.0494478391144
70.22265041599843,65.47086763529289,23.946283402117214,35.81999654753144,44.46976936174056,92.64422782464672,112.63782031568523,82.39813029126388,46.03146838603023,29.60918818003402
20.88329296964141,31.588924318722874,104.99043662455794,144.58465678942946,38.773335077240944,32.98634553590953,153.96617044343293,42.32578434522287,64.74531971519094,65.0740453632711
40.32739629107632,21.674596155276284,30.05583692888031,30.091217954461854,29.66867478319925,37.306210522903335,56.23574475182552,22.26858705638599,41.184839608616244,22.003857632838713
40.95844991570547,18.86836330030384,29.778129950391083,31.43521293230809,24.58523945235931,28.139546499869304,30.051366547659008,82.52427618616223,55.99961258192593,97.55681241089735
64.27982292990151,34.88342113197807,32.87077584720298,22.884044885761412,22.61135873517224,14.996021729315077,38.82046973340492,71.14680170068165,33.59226132605868,37.81493955990264
55.135440049580694,27.291467254318455,46.70757460060001,37.483190332616154,15.855122723323841,26.369843467222815,19.151453242012224,31.885356455695135,65.67497555541382,73.96027368683616
60.02291204923888,29.769498621542937,47.65551669063537,154.71987225014328,26.63378801851869,23.417024362189082,44.669021985580386,41.46217014168805,78.15288868359941,59.7302999524786
54.481484912989984,20.97218133809759,154.17823326909001,13.459280103614692,33.60680165641569,30.63502661893822,146.18051808225673,42.54487984688842,18.21486933903494,48.02209371534898
25.256009000755533,23.67904819454231,40.19214164373726,31.70401192787734,21.485319399864167,40.666657854557904,55.12936257418468,32.581013964325706,35.42907078239536,59.12987911980529
37.43783495724807,13.695335152813431,45.329720745788045,80.52089617875897,48.311550623379844,13.246203000406194,23.863821776408386,34.245026724970046,55.09863119132035,57.22854648300646
27.008843476534672,45.660177634370406,103.9258932070159,52.45193439837859,60.5594864951264,65.12435145180704,72.8314774164381,43.9315874937937,43.56351266045779,44.719779135645766
22.485576133681977,36.482871066900096,81.21703619328282,17.841663727806164,35.315731941765584,82.25467912175031,45.58169415232115,25.1528958964941,29.366926752507638,113.2678241991825
32.548669969474446,29.98676440202283,122.24193074282844,97.76883172778562,38.905810293159526,36.431301158448896,52.95757533659342,36.24852034982611,25.50659918630555,57.628827038122004
32.315945847874104,48.39856749724462,60.74245805194041,117.04769302111333,54.0344799510632,60.69180874363351,51.85119315895257,106.71994406201493,49.32625002072288,184.61783314852792
59.84023863158308,59.6563924890608,60.89393458566181,78.87823565028019,57.58481573768157,60.16321766927561,58.54802496435531,66.0080162979806,65.62541085579832,46.02069093977127
40.87956821262682,31.626770615967764,59.215069670249626,64.49748938732549,37.58105813397358,59.96271760658814,35.460346082791986,77.85162199596932,39.08923321553512,57.92903745445867
30.67891850398318,18.475182323370888,69.62908136359582,33.37653901141932,28.47639783993189,32.71293635951752,128.56035747538408,89.80858325431171,38.07506320801931,47.621813160233444
20.582260590330343,18.424300079297215,34.638002073952634,37.348790834831526,22.298235497546457,51.57816953056642,35.57955224334589,42.50504430113105,19.041265388392276,73.8401895203015
12.49109340255843,20.389691001900623,23.024801155312034,30.830415192277286,30.90430725167634,19.589295892700896,35.95207149507681,25.889315174819572,29.792674813306874,24.40554096353197
24.313360143939875,22.51257777704302,35.919726590056776,29.43415374307036,106.07074476388765,60.38194501038924,41.89375356018502,26.442214093308383,22.92589872075193,34.212414563862765
52.36723518202731,36.8899290194895,26.862206676254146,19.070459136122725,60.776264121175004,38.37996292473379,87.13621668290556,28.187740586231413,22.02944487482278,100.8591269906006
45.95705888974166,56.45005993709878,51.30042078330653,80.35663012591108,19.69690398496312,41.02457532183471,41.89375356018502,68.0498433741085,53.10079252989824,21.603577077723166
53.79088008160935,34.196335007857186,96.84436525554048,53.342331071201734,41.99248282406282,19.862705069092904,38.5746070272625,52.49629712140195,38.80328302544606,40.2166228905959
54.18228318035152,63.86194292150083,41.11783157203471,57.81111437254046,44.30116454148054,27.572843843347677,40.98640309704041,49.516100354428545,25.130464705496117,92.0529547780586
75.85352813717591,43.10681411358229,86.569207051439,96.29043725215476,73.13258880594591,79.64817830681308,82.96400106351913,67.64127367403287,45.44590594121455,115.66950752987562
36.767165410717666,55.95586564733891,62.913621701947115,56.70231851581732,50.576876815587845,33.478482053415156,100.4910318574591,64.34676637626103,49.61220021081192,57.628827038122004
28.43101505670716,29.90266151925642,106.41457497578483,35.019199539898054,30.02997082661361,71.64640307774019,46.60612209458118,46.33722380299025,55.46083476543316,66.43499925066395
38.33459537119477,21.212030300061045,39.22016721902496,38.289587319323886,47.01088486708819,27.791571184461283,30.662298120497717,18.285032480648773,26.538879372527,51.224338156273326
27.361831856529193,22.54042455093557,18.228044254134403,34.737600592158834,31.619673417636754,54.03885211809454,25.09313530712043,39.909605281400715,15.927267818322594,28.808627069802938
16.066705758951766,38.35500123728031,31.24380567019536,34.52640138135443,44.019353627617335,80.55954222811977,29.723549606135794,15.212555386910815,45.437327435511875,31.210310400496194
37.454441631580416,21.905879082883907,52.55010218650808,35.18346559274593,27.777892155997474,56.554216540901045,79.79758742380633,30.543757761717437,44.68945770758668,19.201893747029914
