SFB,AVL,CVG,IND,LAS,PIE,AZA,PGD,FLL,BLI
44.229599888980566,75.00416371050056,27.4675673539269,84.7495770316932,35.044168241832054,63.99418521001038,30.231109540955714,33.24298489731649,43.0741570722304,78.296154323274
38.483665142970196,80.18151004692994,21.105591027627824,31.033764998771588,25.185861120252923,97.198013931248,31.626570181846255,82.12410796808894,57.824331109275946,30.365063692492157
37.952249212703336,44.408286081457035,28.657034948837328,40.26532666473098,18.048558777434245,46.03671506753246,28.851345870153935,29.841761864855517,43.915511235492275,32.06007279141961
36.62626427131633,60.75458663775907,19.14129418955391,75.89591555089007,33.532614588622096,31.592029262990565,25.265744823721498,49.235969794632986,60.89556798495915,40.81761980254477
53.464849591403826,26.60310025342197,26.734620772556042,31.519636665401027,27.304326467554752,29.665099431143503,128.47923017499326,28.40408177453868,59.09518774748968,35.920926850087696
44.070175109900504,37.622773189675385,18.027215385870203,23.205832591963905,29.210945280126385,44.25143617711329,30.617882883942702,26.886798591972756,42.691723361656834,28.740679972686685
22.82988915861914,26.983088975361746,33.304077361889334,28.47484088785653,24.165738576090664,37.058382089221006,24.341606363653913,31.578556604835587,25.252746159501655,38.27510615415359
42.788645154987734,45.548252247276366,18.43766547143789,23.853661480803165,30.880524997081015,34.58591267797836,23.176891183068104,61.916798056410556,40.77955480878893,27.916717216263617
34.23233770083535,52.31567043801328,59.277448985422296,34.43486666517768,46.243406672433025,24.745743771170858,25.40010537997246,31.848724675499156,70.10927861200875,32.62507582439543
23.94849049315338,30.077282854014182,71.17631320070586,29.25223555446364,15.275295050057311,22.345098209104204,39.09832794409482,29.69702896985718,38.10251883477389,33.19007885737125
35.032016480515765,42.230136443195136,19.67434624873272,24.809980316708735,28.135416719188537,18.934344951523173,41.42833661469075,38.73170160763812,40.32063435610063,49.57516681366994
26.9253686596661,26.60310025342197,30.868439491487695,26.66091999910661,29.253314587072424,33.08897097048446,37.69737336367321,30.208418532184638,27.817993818118275,35.214673058867916
26.776781968637536,28.503043863120833,14.157257436232054,24.93337629553526,19.601586464765322,44.51499438338092,24.78991182938882,85.22018581359511,26.017613580648813,32.62507582439543
30.93021700256532,46.85107072249844,27.025544184854013,198.20600976374166,29.210945280126385,41.11600234392948,30.169577418207783,66.82101653693121,36.98071328375805,33.47258037385915
40.152004577894495,72.7242313788619,28.640281884120277,208.57127198516972,39.166587296041,21.208180456577196,24.231727573032607,32.202021383289974,82.9237497139973,41.33553924943927
38.815800099386976,52.82232206726631,28.493692567846107,32.65333722086973,23.491088842411465,37.69348786821886,30.31901257345276,88.76734784851269,41.44440110563224,28.670054593564704
32.50523592746807,34.474295207888694,41.5233886515304,32.10268266535636,17.909895591065396,74.88381665761202,37.417182447588885,75.93918892182658,51.96426994417927,34.03758340683497
28.532390871867307,43.51259837974186,34.03476872300982,38.877121902932586,26.805672316574473,43.037001305095814,31.04652582925065,42.23312433663641,34.048721502693965,31.49506975844379
29.01781888509184,45.09588472115759,21.369451796921332,55.003433885824066,44.67574231542969,24.312840473093264,22.91730254022528,50.548214709284586,31.065738560220048,34.27300133724156
