ATL,TYS,RDU,CVG,PIT,DTW,JFK,LGA,MSP,BOS
11.565699177064587,16.59808624812812,16.180911211723096,18.571500387043265,24.603523402149793,20.257409529519116,13.34589006986401,13.99656804879411,11.906373616079362,14.4418321048875
20.06363465887447,17.107955239658256,17.59139576987277,9.241297806012808,15.861429569991845,13.465451481039054,11.226705987046833,13.009266392882603,9.19117629847796,12.608251087485552
21.06425667758314,144.4902249569376,216.46971846897623,41.18726253438201,15.481338533811064,98.65904266763155,118.99238947105826,152.4830956917351,24.468348196503637,242.00618543269695
20.962175124351717,27.860525749927152,147.02191298744916,57.15301490564401,123.4271928091527,34.53154432699215,99.52784626224988,28.01078205667308,14.56932689513428,62.39536859529364
41.1385094485286,47.82756197934904,53.84084891431931,27.296318278449636,88.45881748052093,37.74334239095672,41.63858937001842,42.224033064574336,35.562474269925985,17.526562522399008
19.699559203116713,38.23565157618833,13.430466323331238,22.238583783081076,22.4315746239739,36.90801587835304,17.5361770689645,21.91200373842945,27.021048913381303,22.186015460738062
12.16696356674938,15.854527302146668,22.104946355951714,11.235506195362738,14.395364144723121,16.76304858602687,15.655847031293622,20.239548778200046,21.125207389309843,15.45569454980387
32.14948613122489,57.047692909519014,272.06631813604247,43.63370976119742,32.20534412576541,42.51582942617914,54.39897360934529,53.07428312772712,12.921400650696707,25.23740804156953
25.800961668574253,41.13553146551599,21.04708293733946,35.02824905119236,65.65335530967408,37.4897793859069,44.51036615482487,28.755025560436778,17.54275903183686,44.879276993759774
23.04232460878691,16.73027450519149,12.184538296965698,11.338156420082566,19.130212481146557,12.58799112014093,18.972328444589763,18.018120052399162,13.327411464543644,13.988829735882314
22.887303590927072,33.888310272016774,10.327400295401963,45.14987705541267,18.522066823257305,11.424441589024829,13.409463133042406,17.25828764618807,12.084003347137397,13.212254246159137
19.65771144958134,28.197605805438748,14.840950881480909,25.306483153111436,24.603523402149793,16.056889249382706,16.81823287276289,13.8944333947343,146.9418792941725,13.988829735882314
17.205433092408416,37.269024946412436,30.49732947694226,24.36841802259486,23.951938768697026,20.312930656724554,12.989197159687656,16.61376855907676,38.213486054456006,14.333974397981503
30.55340512006929,24.212129854978173,22.62212402727326,42.8707262197872,243.53596024227937,59.675519896295434,25.96013902265408,15.309727886705963,20.045044930011176,27.002352336394935
57.31232008071091,34.59221274087922,51.160928253834925,47.91115595242044,54.504018248371175,40.404731512508,121.04601465509617,47.372070223250844,21.04161692763548,95.70846588521347
113.49398390142986,63.31341629432271,68.08674295163097,50.37840573237274,101.49051014957615,194.40185405869025,85.74087570811713,48.41594646695038,49.310119841728564,46.77757263530532
42.3033721887278,45.00203798461952,55.59611858668333,27.426480425746192,68.69408359912029,108.14388382527692,60.75225103987683,32.12802251076204,71.92289211893379,36.380089689567235
21.20943933106782,33.412432546588654,127.86901740836416,64.65215636479878,25.906692669055325,50.25680252788569,60.70589568130926,56.35821414197432,17.603212847869216,58.91515991912683
21.77520777847127,70.76883399269668,38.64791524510714,44.424692698622735,32.20534412576541,16.319843476841793,21.718357411015525,53.65719798260508,14.803814423987058,39.55608432061459
25.633570654432752,41.502353878866835,92.2765531238978,43.07286820077394,31.553759492312633,23.576531915269193,47.30597449024437,71.02767074836592,16.181428655997124,49.711302263148426
18.77890862533848,20.31588097803537,24.714342788528604,14.277111315522559,19.390846334527662,14.453716701325689,21.00624068393893,15.98819380296042,15.966481754548745,18.64828267422137
17.464889164327737,26.561776124279554,13.853611690776141,11.263932411438999,20.476820723615603,9.720540607062112,16.100288676561284,18.75859629433279,19.047387341975515,20.201433653667724
