CLT,GSP,TYS,SAV,ORF,DCA,CVG,BHM,DAY,PHL
27.166113358067815,17.37354954250061,62.3726980318753,33.94870329132965,44.522177317447735,126.12554073282836,28.284733742853355,73.7019533578766,16.37174007254226,56.96178739436971
21.808135298183934,101.85712684648419,26.677633367077235,80.11355939499089,23.07138540123725,64.77058282361698,23.61269555125761,75.22272109164595,24.007283931652573,57.56440592416078
28.628840727343498,111.15358226410413,101.54685214913441,34.82217989595394,20.56356839224395,90.38441552546912,43.769203177856404,56.54820883544395,60.25818142114677,85.61555494955844
26.11867643838456,37.03201901040311,39.90603563547431,20.992133656069434,21.889817772000022,45.26784168467772,34.67303086197408,56.642719824548266,65.542299884719,37.44742735139644
28.988646533765365,42.946956726409184,50.08777764889139,46.32295519017368,101.8437089515802,63.04618025259711,34.81605243926782,54.55257295012598,59.88921554339111,36.29276923836011
6.183699866172869,33.90058139604695,14.72686281851048,18.22612440809253,28.400496545348,19.273971996618954,18.511592627780615,36.231981216059324,13.405280038017104,17.776773806934848
10.386035371696806,12.589408742789823,43.34581334270982,46.32295519017368,30.69559693304275,43.80253173461818,9.572744046921407,69.81973272851482,14.293104181366676,13.122143726166811
34.246383806494634,85.48231765474688,38.628403915644,87.95867334393121,68.01260611921933,79.8201685082878,141.3671275231096,127.64410038916279,44.02368279989747,90.54747725657603
44.96248664049289,15.882388773759585,22.019191557849734,60.589739732370305,38.829639395247995,35.33587102570039,31.10702620144997,57.16980034070692,18.66880888787528,23.044844489389998
34.49350634559943,40.09821834112684,36.87903125310709,70.5700187148367,25.084873095957832,14.965272407779189,24.70552709057906,67.03892862602262,24.09952540109149,25.499859978147512
9.550237532264823,14.298030456972247,72.9279016249351,30.45479687283251,20.443000266811584,22.930661288674727,22.516196792005545,27.507889914122813,15.176700590700298,43.366986761994355
5.572026587035497,30.59517502533769,42.93304001784156,28.853423097687994,25.657571691761582,19.996856478199067,48.83216701405507,20.85577029639623,33.82523533505726,28.468411257509587
8.172805338787533,11.458611826494547,31.512978029819706,17.934965539884438,15.637499267435697,29.612210335929078,40.41296349736314,18.12949176454107,17.90781676500422,24.851863882838416
10.133860781869629,31.53957684554034,13.311639990390733,23.758142904046334,27.840715962983417,48.24336504425042,25.969146300954584,59.886165132446244,28.29958697621016,24.0480595475662
21.57937064897254,34.13477010652232,13.62613395219512,62.191113507514835,36.17714063573585,24.08392984465779,29.810297233986667,34.007337934065504,37.947276000608845,56.78493195627886
34.7165822820622,24.08377300183522,14.1764983853528,30.018058570520367,30.471684700096922,43.22928544100594,16.36626896837441,34.59621409694623,25.120330996215504,21.158386483087543
20.923189785222,44.66489819539623,15.582985270089093,51.32118242774596,24.060044029782688,37.664242650197714,31.74658935734817,16.995359895289326,28.527115934159486,24.200300018250267
18.622612962523725,28.514241055113835,34.2648001956081,28.2711053612718,12.838596355612825,51.2513446867321,22.945261523886785,25.33595468374487,71.7751877482344,22.376723945491218
12.860880387091088,26.332940494686262,33.28200656496939,49.08896443815058,48.25404786654492,35.744575327864,17.295909220783763,32.89683381208984,26.115660375970663,38.8308298893516
37.49602103652186,79.13245804785807,15.82759168482584,69.76124408092534,51.911281004660125,23.780178169313224,36.46080057814592,66.09381873497946,34.88518864905623,38.60983178957945
13.284916767774027,42.68600359187949,34.2648001956081,35.11333876416202,22.35486625581059,35.484742725924214,28.73763540428355,43.97461224652797,29.9906805825903,30.57144400832993
9.713661690812977,52.515238325830744,15.00204503508932,19.9730776173411,15.749455383908614,15.7573370442746,21.0144702304212,20.637668013847815,20.31762515409591,13.553602645180739
7.705879171507096,29.725331243572093,16.51554722627294,29.726899702312274,35.9015563490333,17.492518489680492,18.79763578236811,16.166571221605356,44.22546101429509,15.086349775301489
5.283721871048158,30.095014850822473,31.512978029819706,18.646687217726445,11.942947423829507,14.350215443999458,12.471681402067748,45.91572256120884,15.521068743272252,16.046609302120732
10.066907350073945,26.786501895178326,15.965182793115257,42.392310469364396,18.100533829839826,14.77070829679367,26.59231174487735,19.001900894734717,24.17331857664262,15.218886829379034
7.915995946783292,29.98628437810177,22.019191557849734,20.55539535375729,31.255377515407332,13.698849214021639,34.67303086197408,27.81686814773306,15.878504437348054,23.71296503328879
16.129464937113166,14.590049440850699,29.17392918889957,15.460115160115631,22.85866877993871,22.587492613774632,98.24612196904482,38.30395290026924,46.76632915788126,29.38739057884222
33.39206044265675,67.9114732630818,48.29909324112893,47.34201122890202,27.448869555328216,33.26415810985256,61.759117269451465,76.60816627283418,27.576319249173725,66.55577382642224
74.8006791368138,103.57506831547126,20.230507150087277,90.43352372370003,12.56990167607783,29.996962458032215,42.77758690861976,67.23224655828142,49.336791439579066,41.58916151322411
34.61832694667332,76.46079500386374,20.859495073696053,56.01207530443195,28.848321011239655,48.47449903011056,63.06758134069275,110.92209924877484,55.57692684712176,57.7846041843527
13.951525713726973,19.004506633311102,21.208932809034263,35.30744467630076,21.648681521135288,18.101001684483656,50.4934176426209,13.167664836564683,29.726255036865403,19.96624982632696
34.8101273631825,28.50754994910025,13.488542843905702,35.550077066474174,53.29781444713238,41.525850721024014,25.30511754923362,37.10439034625297,36.95798624087645,14.614735273725874
27.05966647898586,16.441574062037468,20.368098258376698,170.0654741786138,18.2684680045492,35.72929260415262,19.055074621496857,30.01606616342955,60.32406818503173,24.871932585033125
11.194351270997426,36.249159606814075,17.08556753204339,21.283292524277527,43.12272586153631,56.05648118949743,44.76081944709306,81.68813193719096,56.627820731086565,32.51038938960316
39.02347689456311,20.200541833238802,71.33577594330039,69.61566464682129,42.20554690735434,58.147992725244535,75.75322852465504,85.14637494759876,43.07491339995432,61.73878589420016
15.600653514613066,32.09876213381823,50.893668426015125,28.853423097687994,23.69833965348557,28.81465852323315,27.68540522847956,43.538407681431146,32.23983507907588,46.74681797726382
14.24314461204571,21.983721585858277,30.137066946925504,19.536339315028957,19.332051111041892,37.78524960043315,17.91090200314688,18.892849753460514,22.220105461273565,26.50335083427785
